### c22-focused
$ pnpm exec vitest run packages/contracts/src/journal.test.ts packages/persistence/src/c22-journal.test.ts apps/api/src/routes/journal.test.ts apps/cli/src/index.test.ts apps/cli/src/journal.test.ts apps/mission-control/src/app/journal-api.test.ts apps/mission-control/src/pages/journal.test.tsx apps/mission-control/src/app/router.test.tsx apps/mission-control/src/pages/goal-mode.test.tsx --reporter=dot

 RUN  v3.2.7 /Users/zq/Desktop/ai-projs/posp/Nexora

{"level":30,"time":1788367919053,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","req":{"method":"POST","url":"/v1/vaults","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919007,"pid":34835,"hostname":"192.168.31.140","reqId":"req-6","res":{"statusCode":202},"responseTime":1.8514579999999796,"msg":"request completed"}
{"level":30,"time":1788367919007,"pid":34835,"hostname":"192.168.31.140","reqId":"req-7","req":{"method":"GET","url":"/v1/vaults/vault-obsidian-demo?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919008,"pid":34835,"hostname":"192.168.31.140","reqId":"req-7","res":{"statusCode":200},"responseTime":1.1132499999999936,"msg":"request completed"}
{"level":30,"time":1788367919008,"pid":34835,"hostname":"192.168.31.140","reqId":"req-8","req":{"method":"GET","url":"/v1/journal/entries/01VRZ3NDEKTSV4RRFFQ69V5FAV?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919008,"pid":34835,"hostname":"192.168.31.140","reqId":"req-8","res":{"statusCode":200},"responseTime":0.26479200000005676,"msg":"request completed"}
{"level":30,"time":1788367919008,"pid":34835,"hostname":"192.168.31.140","reqId":"req-9","req":{"method":"GET","url":"/v1/journal/sources/01WRZ3NDEKTSV4RRFFQ69W5FAV?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919009,"pid":34835,"hostname":"192.168.31.140","reqId":"req-9","res":{"statusCode":200},"responseTime":0.18583399999999983,"msg":"request completed"}
{"level":30,"time":1788367919009,"pid":34835,"hostname":"192.168.31.140","reqId":"req-a","req":{"method":"GET","url":"/v1/journal/graph-indexes/01XRZ3NDEKTSV4RRFFQ69X5FAV?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919009,"pid":34835,"hostname":"192.168.31.140","reqId":"req-a","res":{"statusCode":200},"responseTime":0.15908300000000963,"msg":"request completed"}
{"level":30,"time":1788367919009,"pid":34835,"hostname":"192.168.31.140","reqId":"req-b","req":{"method":"GET","url":"/v1/journal/memory-candidates/01YRZ3NDEKTSV4RRFFQ69Y5FAV?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919009,"pid":34835,"hostname":"192.168.31.140","reqId":"req-b","res":{"statusCode":200},"responseTime":0.2156249999999318,"msg":"request completed"}
{"level":30,"time":1788367919009,"pid":34835,"hostname":"192.168.31.140","reqId":"req-c","req":{"method":"GET","url":"/v1/journal/writebacks/01ZRZ3NDEKTSV4RRFFQ69Z5FAV?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919010,"pid":34835,"hostname":"192.168.31.140","reqId":"req-c","res":{"statusCode":200},"responseTime":0.400916000000052,"msg":"request completed"}
{"level":30,"time":1788367919010,"pid":34835,"hostname":"192.168.31.140","reqId":"req-d","req":{"method":"GET","url":"/v1/journal/entries/01VRZ3NDEKTSV4RRFFQ69V5FAV?workspace_id=01BRZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919010,"pid":34835,"hostname":"192.168.31.140","reqId":"req-d","res":{"statusCode":404},"responseTime":0.2115840000000162,"msg":"request completed"}
{"level":30,"time":1788367919057,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","res":{"statusCode":202},"responseTime":3.5412919999999986,"msg":"request completed"}
{"level":30,"time":1788367919057,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","req":{"method":"POST","url":"/v1/journal/entries","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919059,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","res":{"statusCode":202},"responseTime":1.5425000000000182,"msg":"request completed"}
{"level":30,"time":1788367919059,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","req":{"method":"POST","url":"/v1/journal/sources","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919060,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","res":{"statusCode":202},"responseTime":1.5201660000000174,"msg":"request completed"}
{"level":30,"time":1788367919061,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","req":{"method":"POST","url":"/v1/journal/sources","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919061,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","res":{"statusCode":202},"responseTime":0.844208999999978,"msg":"request completed"}
{"level":30,"time":1788367919062,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","req":{"method":"POST","url":"/v1/journal/sources","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919105,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","req":{"method":"POST","url":"/v1/vaults","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919062,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","res":{"statusCode":409},"responseTime":0.48662500000000364,"msg":"request completed"}
{"level":30,"time":1788367919062,"pid":34835,"hostname":"192.168.31.140","reqId":"req-6","req":{"method":"GET","url":"/v1/journal/sources/01WRZ3NDEKTSV4RRFFQ69W5FAV?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919063,"pid":34835,"hostname":"192.168.31.140","reqId":"req-6","res":{"statusCode":200},"responseTime":0.27091699999994034,"msg":"request completed"}
{"level":30,"time":1788367919112,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","res":{"statusCode":202},"responseTime":7.149457999999868,"msg":"request completed"}
··{"level":30,"time":1788367919113,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","req":{"method":"POST","url":"/v1/journal/entries","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919114,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","res":{"statusCode":202},"responseTime":1.5109999999999673,"msg":"request completed"}
{"level":30,"time":1788367919114,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","req":{"method":"POST","url":"/v1/journal/sources","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919116,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","res":{"statusCode":202},"responseTime":1.3381669999998849,"msg":"request completed"}
{"level":30,"time":1788367919116,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","req":{"method":"POST","url":"/v1/journal/graph-indexes","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919117,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","res":{"statusCode":202},"responseTime":0.923082999999906,"msg":"request completed"}
{"level":30,"time":1788367919117,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","req":{"method":"POST","url":"/v1/journal/memory-candidates","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919118,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","res":{"statusCode":202},"responseTime":1.4238330000000587,"msg":"request completed"}
{"level":30,"time":1788367919119,"pid":34835,"hostname":"192.168.31.140","reqId":"req-6","req":{"method":"POST","url":"/v1/vaults","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919120,"pid":34835,"hostname":"192.168.31.140","reqId":"req-6","res":{"statusCode":202},"responseTime":1.3692090000001826,"msg":"request completed"}
{"level":30,"time":1788367919120,"pid":34835,"hostname":"192.168.31.140","reqId":"req-7","req":{"method":"POST","url":"/v1/journal/writebacks","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919121,"pid":34835,"hostname":"192.168.31.140","reqId":"req-7","res":{"statusCode":409},"responseTime":0.6354159999998501,"msg":"request completed"}
{"level":30,"time":1788367919121,"pid":34835,"hostname":"192.168.31.140","reqId":"req-8","req":{"method":"POST","url":"/v1/journal/writebacks","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919160,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","req":{"method":"POST","url":"/v1/vaults","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919121,"pid":34835,"hostname":"192.168.31.140","reqId":"req-8","res":{"statusCode":400},"responseTime":0.3126669999999194,"msg":"request completed"}
{"level":30,"time":1788367919121,"pid":34835,"hostname":"192.168.31.140","reqId":"req-9","req":{"method":"GET","url":"/v1/vaults/vault-obsidian-demo?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919122,"pid":34835,"hostname":"192.168.31.140","reqId":"req-9","res":{"statusCode":200},"responseTime":0.6576670000001741,"msg":"request completed"}
{"level":30,"time":1788367919161,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","res":{"statusCode":202},"responseTime":1.5868749999999636,"msg":"request completed"}
{"level":30,"time":1788367919161,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","req":{"method":"POST","url":"/v1/journal/entries","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919163,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","res":{"statusCode":202},"responseTime":1.2792919999999413,"msg":"request completed"}
{"level":30,"time":1788367919163,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","req":{"method":"POST","url":"/v1/journal/sources","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919164,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","res":{"statusCode":202},"responseTime":1.2513750000000528,"msg":"request completed"}
{"level":30,"time":1788367919164,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","req":{"method":"POST","url":"/v1/journal/graph-indexes","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919165,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","res":{"statusCode":202},"responseTime":1.13412500000004,"msg":"request completed"}
{"level":30,"time":1788367919166,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","req":{"method":"POST","url":"/v1/journal/memory-candidates","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919167,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","res":{"statusCode":202},"responseTime":1.4880000000000564,"msg":"request completed"}
{"level":30,"time":1788367919167,"pid":34835,"hostname":"192.168.31.140","reqId":"req-6","req":{"method":"POST","url":"/v1/journal/writebacks","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919169,"pid":34835,"hostname":"192.168.31.140","reqId":"req-6","res":{"statusCode":202},"responseTime":1.454792000000225,"msg":"request completed"}
{"level":30,"time":1788367919169,"pid":34835,"hostname":"192.168.31.140","reqId":"req-7","req":{"method":"POST","url":"/v1/journal/writebacks","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919207,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","req":{"method":"POST","url":"/v1/vaults","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919169,"pid":34835,"hostname":"192.168.31.140","reqId":"req-7","res":{"statusCode":202},"responseTime":0.42166699999984303,"msg":"request completed"}
{"level":30,"time":1788367919169,"pid":34835,"hostname":"192.168.31.140","reqId":"req-8","req":{"method":"GET","url":"/v1/journal/writebacks/01ZRZ3NDEKTSV4RRFFQ69Z5FAV?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919170,"pid":34835,"hostname":"192.168.31.140","reqId":"req-8","res":{"statusCode":200},"responseTime":0.2568750000000364,"msg":"request completed"}
{"level":30,"time":1788367919209,"pid":34835,"hostname":"192.168.31.140","reqId":"req-1","res":{"statusCode":202},"responseTime":1.7497079999998277,"msg":"request completed"}
{"level":30,"time":1788367919209,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","req":{"method":"POST","url":"/v1/journal/entries","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919210,"pid":34835,"hostname":"192.168.31.140","reqId":"req-2","res":{"statusCode":202},"responseTime":1.271792000000005,"msg":"request completed"}
{"level":30,"time":1788367919210,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","req":{"method":"POST","url":"/v1/journal/sources","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919212,"pid":34835,"hostname":"192.168.31.140","reqId":"req-3","res":{"statusCode":202},"responseTime":1.2037500000001273,"msg":"request completed"}
{"level":30,"time":1788367919212,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","req":{"method":"POST","url":"/v1/journal/graph-indexes","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919213,"pid":34835,"hostname":"192.168.31.140","reqId":"req-4","res":{"statusCode":202},"responseTime":0.9684999999999491,"msg":"request completed"}
{"level":30,"time":1788367919213,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","req":{"method":"POST","url":"/v1/journal/memory-candidates","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919214,"pid":34835,"hostname":"192.168.31.140","reqId":"req-5","res":{"statusCode":202},"responseTime":1.4838750000001255,"msg":"request completed"}
{"level":30,"time":1788367919215,"pid":34835,"hostname":"192.168.31.140","reqId":"req-6","req":{"method":"POST","url":"/v1/journal/writebacks","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919216,"pid":34835,"hostname":"192.168.31.140","reqId":"req-6","res":{"statusCode":202},"responseTime":1.4122500000000855,"msg":"request completed"}
{"level":30,"time":1788367919216,"pid":34835,"hostname":"192.168.31.140","reqId":"req-7","req":{"method":"POST","url":"/v1/journal/memory-candidates","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919217,"pid":34835,"hostname":"192.168.31.140","reqId":"req-7","res":{"statusCode":400},"responseTime":0.5304160000000593,"msg":"request completed"}
{"level":30,"time":1788367919217,"pid":34835,"hostname":"192.168.31.140","reqId":"req-8","req":{"method":"POST","url":"/v1/journal/writebacks","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919217,"pid":34835,"hostname":"192.168.31.140","reqId":"req-8","res":{"statusCode":400},"responseTime":0.32741699999996854,"msg":"request completed"}
{"level":30,"time":1788367919217,"pid":34835,"hostname":"192.168.31.140","reqId":"req-9","req":{"method":"POST","url":"/v1/journal/writebacks/01ZRZ3NDEKTSV4RRFFQ69Z5FAV/approve","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919218,"pid":34835,"hostname":"192.168.31.140","reqId":"req-9","res":{"statusCode":428},"responseTime":0.2795000000000982,"msg":"request completed"}
{"level":30,"time":1788367919218,"pid":34835,"hostname":"192.168.31.140","reqId":"req-a","req":{"method":"POST","url":"/v1/journal/writebacks/01ZRZ3NDEKTSV4RRFFQ69Z5FAV/approve","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919218,"pid":34835,"hostname":"192.168.31.140","reqId":"req-a","res":{"statusCode":403},"responseTime":0.3805410000002212,"msg":"request completed"}
{"level":30,"time":1788367919218,"pid":34835,"hostname":"192.168.31.140","reqId":"req-b","req":{"method":"POST","url":"/v1/journal/writebacks/01ZRZ3NDEKTSV4RRFFQ69Z5FAV/approve","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919221,"pid":34835,"hostname":"192.168.31.140","reqId":"req-b","res":{"statusCode":202},"responseTime":2.568499999999858,"msg":"request completed"}
{"level":30,"time":1788367919221,"pid":34835,"hostname":"192.168.31.140","reqId":"req-c","req":{"method":"POST","url":"/v1/journal/writebacks/01ZRZ3NDEKTSV4RRFFQ69Z5FAV/approve","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919221,"pid":34835,"hostname":"192.168.31.140","reqId":"req-c","res":{"statusCode":202},"responseTime":0.4057919999997921,"msg":"request completed"}
{"level":30,"time":1788367919222,"pid":34835,"hostname":"192.168.31.140","reqId":"req-d","req":{"method":"POST","url":"/v1/journal/writebacks/01ZRZ3NDEKTSV4RRFFQ69Z5FAV/reject","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
···{"level":30,"time":1788367919222,"pid":34835,"hostname":"192.168.31.140","reqId":"req-d","res":{"statusCode":409},"responseTime":0.5808340000000953,"msg":"request completed"}
{"level":30,"time":1788367919222,"pid":34835,"hostname":"192.168.31.140","reqId":"req-e","req":{"method":"GET","url":"/v1/vaults/vault-obsidian-demo?workspace_id=01ARZ3NDEKTSV4RRFFQ69G5FAV","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1788367919223,"pid":34835,"hostname":"192.168.31.140","reqId":"req-e","res":{"statusCode":200},"responseTime":0.7235830000001897,"msg":"request completed"}
······························

 Test Files  9 passed (9)
      Tests  54 passed (54)
   Start at  00:51:54
   Duration  7.81s (transform 700ms, setup 0ms, collect 2.10s, tests 3.67s, environment 1ms, prepare 414ms)
